gene	celltype	category	role	specificity	tissues	confidence	sources	pmids
GATA2	Mast cell	Immune	supporting	high	Skin;Lung;Gut;Tumor	0.7	CellMarker;PanglaoDB	30726726;33558698
HDC	Mast cell	Immune	supporting	high	Skin;Lung;Gut;Tumor	0.7	CellMarker;PanglaoDB	30726726;33558698
CLU	Mast cell	Immune	supporting	high	Skin;Lung;Gut;Tumor	0.7	CellMarker;PanglaoDB	30726726;33558698
CLU	Astrocyte	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
FCGR3B	Neutrophil	Immune	canonical	high	Blood;Tumor;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
CXCR2	Neutrophil	Immune	canonical	high	Blood;Tumor;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
CSF3R	Neutrophil	Immune	canonical	high	Blood;Tumor;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
CEACAM8	Neutrophil	Immune	canonical	high	Blood;Tumor;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
ELANE	Neutrophil	Immune	supporting	high	Blood;Tumor;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
MPO	Neutrophil	Immune	supporting	high	Blood;Tumor;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
LCN2	Neutrophil	Immune	supporting	high	Blood;Tumor;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
SELL	Neutrophil	Immune	supporting	high	Blood;Tumor;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
CXCR1	Neutrophil	Immune	supporting	high	Blood;Tumor;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
EPCAM	Epithelial cell	Epithelial	canonical	high	Breast;Lung;Colon;Liver	0.95	CellMarker;PanglaoDB	30726726;32103181
EPCAM	Cholangiocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	33558698
KRT8	Epithelial cell	Epithelial	canonical	high	Breast;Lung;Colon;Liver	0.95	CellMarker;PanglaoDB	30726726;32103181
KRT18	Epithelial cell	Epithelial	canonical	high	Breast;Lung;Colon;Liver	0.95	CellMarker;PanglaoDB	30726726;32103181
KRT19	Epithelial cell	Epithelial	canonical	high	Breast;Lung;Colon;Liver	0.95	CellMarker;PanglaoDB	30726726;32103181
KRT19	Cholangiocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	33558698
CDH1	Epithelial cell	Epithelial	canonical	high	Breast;Lung;Colon;Liver	0.95	CellMarker;PanglaoDB	30726726;32103181
KRT7	Epithelial cell	Epithelial	supporting	high	Breast;Lung;Colon;Liver	0.7	CellMarker;PanglaoDB	30726726;32103181
KRT7	Cholangiocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	33558698
CLDN4	Epithelial cell	Epithelial	supporting	high	Breast;Lung;Colon;Liver	0.7	CellMarker;PanglaoDB	30726726;32103181
MUC1	Epithelial cell	Epithelial	supporting	high	Breast;Lung;Colon;Liver	0.7	CellMarker;PanglaoDB	30726726;32103181
TACSTD2	Epithelial cell	Epithelial	supporting	high	Breast;Lung;Colon;Liver	0.7	CellMarker;PanglaoDB	30726726;32103181
SCGB1A1	Club cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
SCGB3A1	Club cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
CYP2B6	Club cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
CCKAR	Club cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
SCGB3A2	Club cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
SFTPB	Club cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
SFTPB	Alveolar type II cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
ALDH1A1	Club cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
AGER	Alveolar type I cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698
PDPN	Alveolar type I cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698
PDPN	Cancer-associated fibroblast	Tumor microenvironment	canonical	medium	Tumor	0.95	CellMarker;PanglaoDB	32810438;33558698
CAV1	Alveolar type I cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698
AQP5	Alveolar type I cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698
HOPX	Alveolar type I cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698
HOPX	Hematopoietic stem cell	Stem/Progenitor	supporting	medium	Bone marrow;Cord blood	0.7	CellMarker;PanglaoDB	30726726;33558698
CLIC5	Alveolar type I cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698
RTKN2	Alveolar type I cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698
GPRC5A	Alveolar type I cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698
SFTPC	Alveolar type II cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
SFTPD	Alveolar type II cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
ABCA3	Alveolar type II cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
ETV5	Alveolar type II cell	Epithelial	canonical	high	Lung	0.95	CellMarker;PanglaoDB	33558698;32103181
LAMP3	Alveolar type II cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
SLC34A2	Alveolar type II cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
NAPSA	Alveolar type II cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
PGC	Alveolar type II cell	Epithelial	supporting	high	Lung	0.7	CellMarker;PanglaoDB	33558698;32103181
ALB	Hepatocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	30726726;33558698
APOB	Hepatocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	30726726;33558698
TTR	Hepatocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	30726726;33558698
FGB	Hepatocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	30726726;33558698
CYP3A4	Hepatocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	30726726;33558698
CYP2E1	Hepatocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	30726726;33558698
ASGR1	Hepatocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	30726726;33558698
HNF4A	Hepatocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	30726726;33558698
PCK1	Hepatocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	30726726;33558698
CFTR	Cholangiocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	33558698
SLC4A2	Cholangiocyte	Epithelial	canonical	high	Liver	0.95	CellMarker;PanglaoDB	33558698
SOX9	Cholangiocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	33558698
SOX9	Astrocyte	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
SOX9	Intestinal stem cell	Stem/Progenitor	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
HNF1B	Cholangiocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	33558698
ANXA4	Cholangiocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	33558698
TFF2	Cholangiocyte	Epithelial	supporting	high	Liver	0.7	CellMarker;PanglaoDB	33558698
FABP1	Enterocyte	Epithelial	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
FABP2	Enterocyte	Epithelial	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
SLC5A1	Enterocyte	Epithelial	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
APOA1	Enterocyte	Epithelial	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
APOA4	Enterocyte	Epithelial	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
VIL1	Enterocyte	Epithelial	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
LCT	Enterocyte	Epithelial	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
SI	Enterocyte	Epithelial	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
ALDOB	Enterocyte	Epithelial	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
ANPEP	Enterocyte	Epithelial	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
MUC2	Goblet cell	Epithelial	canonical	high	Colon;Small intestine;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
TFF3	Goblet cell	Epithelial	canonical	high	Colon;Small intestine;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
SPDEF	Goblet cell	Epithelial	canonical	high	Colon;Small intestine;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
FCGBP	Goblet cell	Epithelial	canonical	high	Colon;Small intestine;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
CLCA1	Goblet cell	Epithelial	canonical	high	Colon;Small intestine;Lung	0.95	CellMarker;PanglaoDB	30726726;33558698
ATOH1	Goblet cell	Epithelial	supporting	high	Colon;Small intestine;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
KLF4	Goblet cell	Epithelial	supporting	high	Colon;Small intestine;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
AGR2	Goblet cell	Epithelial	supporting	high	Colon;Small intestine;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
ZG16	Goblet cell	Epithelial	supporting	high	Colon;Small intestine;Lung	0.7	CellMarker;PanglaoDB	30726726;33558698
COL1A1	Fibroblast	Stromal	canonical	medium	Tumor;Skin;Lung;Breast	0.95	CellMarker;PanglaoDB	30726726;32810438
COL1A2	Fibroblast	Stromal	canonical	medium	Tumor;Skin;Lung;Breast	0.95	CellMarker;PanglaoDB	30726726;32810438
COL3A1	Fibroblast	Stromal	canonical	medium	Tumor;Skin;Lung;Breast	0.95	CellMarker;PanglaoDB	30726726;32810438
DCN	Fibroblast	Stromal	canonical	medium	Tumor;Skin;Lung;Breast	0.95	CellMarker;PanglaoDB	30726726;32810438
LUM	Fibroblast	Stromal	canonical	medium	Tumor;Skin;Lung;Breast	0.95	CellMarker;PanglaoDB	30726726;32810438
PDGFRA	Fibroblast	Stromal	supporting	medium	Tumor;Skin;Lung;Breast	0.7	CellMarker;PanglaoDB	30726726;32810438
PDGFRA	Oligodendrocyte precursor cell	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
FAP	Fibroblast	Stromal	supporting	medium	Tumor;Skin;Lung;Breast	0.7	CellMarker;PanglaoDB	30726726;32810438
FAP	Cancer-associated fibroblast	Tumor microenvironment	canonical	medium	Tumor	0.95	CellMarker;PanglaoDB	32810438;33558698
ACTA2	Fibroblast	Stromal	supporting	medium	Tumor;Skin;Lung;Breast	0.7	CellMarker;PanglaoDB	30726726;32810438
ACTA2	Pericyte	Stromal	canonical	medium	Brain;Tumor;Kidney	0.95	CellMarker;PanglaoDB	30726726;33558698
ACTA2	Smooth muscle cell	Stromal	canonical	medium	Vasculature;Gut;Bladder	0.95	CellMarker;PanglaoDB	30726726;32103181
ACTA2	Cancer-associated fibroblast	Tumor microenvironment	canonical	medium	Tumor	0.95	CellMarker;PanglaoDB	32810438;33558698
POSTN	Fibroblast	Stromal	supporting	medium	Tumor;Skin;Lung;Breast	0.7	CellMarker;PanglaoDB	30726726;32810438
POSTN	Cancer-associated fibroblast	Tumor microenvironment	canonical	medium	Tumor	0.95	CellMarker;PanglaoDB	32810438;33558698
THY1	Fibroblast	Stromal	supporting	medium	Tumor;Skin;Lung;Breast	0.7	CellMarker;PanglaoDB	30726726;32810438
THY1	Hematopoietic stem cell	Stem/Progenitor	canonical	medium	Bone marrow;Cord blood	0.95	CellMarker;PanglaoDB	30726726;33558698
THY1	Cancer-associated fibroblast	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698
PECAM1	Endothelial cell	Stromal	canonical	high	All tissues;Tumor	0.95	CellMarker;PanglaoDB	30726726;32103181
CDH5	Endothelial cell	Stromal	canonical	high	All tissues;Tumor	0.95	CellMarker;PanglaoDB	30726726;32103181
VWF	Endothelial cell	Stromal	canonical	high	All tissues;Tumor	0.95	CellMarker;PanglaoDB	30726726;32103181
VWF	Megakaryocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
CLDN5	Endothelial cell	Stromal	canonical	high	All tissues;Tumor	0.95	CellMarker;PanglaoDB	30726726;32103181
FLT1	Endothelial cell	Stromal	canonical	high	All tissues;Tumor	0.95	CellMarker;PanglaoDB	30726726;32103181
PLVAP	Endothelial cell	Stromal	supporting	high	All tissues;Tumor	0.7	CellMarker;PanglaoDB	30726726;32103181
MCAM	Endothelial cell	Stromal	supporting	high	All tissues;Tumor	0.7	CellMarker;PanglaoDB	30726726;32103181
MCAM	Pericyte	Stromal	supporting	medium	Brain;Tumor;Kidney	0.7	CellMarker;PanglaoDB	30726726;33558698
ENG	Endothelial cell	Stromal	supporting	high	All tissues;Tumor	0.7	CellMarker;PanglaoDB	30726726;32103181
